
EXECUTED(          0): 00000100:  18000000	l.movhi r0,0x0000
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(          2): 00000108:  c0000811	l.mtspr r0,r1,0x011
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: xxxxxxxx  
GPR 4: xxxxxxxx  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: xxxxxxxx  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(          3): 0000010c:  c1400000	l.mtspr r0,r0,0x000
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: xxxxxxxx  
GPR 4: xxxxxxxx  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: xxxxxxxx  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(          4): 00000110:  18800000	l.movhi r4,0x0000
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: xxxxxxxx  
GPR 4: 00000000  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: xxxxxxxx  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(          5): 00000114:  a8841000	l.ori r4,r4,0x1000
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: xxxxxxxx  
GPR 4: 00001000  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: xxxxxxxx  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(          6): 00000118:  44002000	l.jr r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: xxxxxxxx  
GPR 4: 00001000  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: xxxxxxxx  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(          7): 0000011c:  15000000	l.nop 0x0
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: xxxxxxxx  
GPR 4: 00001000  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: xxxxxxxx  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(          8): 00001000:  0400035c	l.jal 0x0000d70
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: xxxxxxxx  
GPR 4: 00001000  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(          9): 00001004:  15000000	l.nop 0x0
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: xxxxxxxx  
GPR 4: 00001000  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         10): 00001d70:  b4600001	l.mfspr r3,r0,0x0001 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00000e7f  
GPR 4: 00001000  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         11): 00001d74:  a4830004	l.andi r4,r3,0x0004
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00000e7f  
GPR 4: 00000004  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         12): 00001d78:  e4040000	l.sfeq r4,r0
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00000e7f  
GPR 4: 00000004  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         13): 00001d7c:  10000021	l.bf 0x0000084
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00000e7f  
GPR 4: 00000004  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         14): 00001d80:  15000000	l.nop 0x0
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00000e7f  
GPR 4: 00000004  GPR 5: xxxxxxxx  GPR 6: xxxxxxxx  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         15): 00001d84:  b4c00011	l.mfspr r6,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00000e7f  
GPR 4: 00000004  GPR 5: xxxxxxxx  GPR 6: 00008001  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         16): 00001d88:  9ca0ffff	l.addi r5,r0,0xffff
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00000e7f  
GPR 4: 00000004  GPR 5: ffffffff  GPR 6: 00008001  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         17): 00001d8c:  aca50010	l.xori r5,r5,0x0010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00000e7f  
GPR 4: 00000004  GPR 5: ffffffef  GPR 6: 00008001  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         18): 00001d90:  e0a62803	l.and r5,r6,r5
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00000e7f  
GPR 4: 00000004  GPR 5: 00008001  GPR 6: 00008001  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         19): 00001d94:  c0002811	l.mtspr r0,r5,0x011
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00000e7f  
GPR 4: 00000004  GPR 5: 00008001  GPR 6: 00008001  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         20): 00001d98:  b4600006	l.mfspr r3,r0,0x0006 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00002640  
GPR 4: 00000004  GPR 5: 00008001  GPR 6: 00008001  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         21): 00001d9c:  a4830080	l.andi r4,r3,0x0080
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00002640  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: 00008001  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         22): 00001da0:  b8a40047	l.srli r5,r4,0x07
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00002640  
GPR 4: 00000000  GPR 5: 00000000  GPR 6: 00008001  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         23): 00001da4:  a8c00010	l.ori r6,r0,0x0010
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00002640  
GPR 4: 00000000  GPR 5: 00000000  GPR 6: 00000010  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: xxxxxxxx  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         24): 00001da8:  e1c62808	l.sll r14,r6,r5
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00002640  
GPR 4: 00000000  GPR 5: 00000000  GPR 6: 00000010  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: 00000010  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         25): 00001dac:  a4830078	l.andi r4,r3,0x0078
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00002640  
GPR 4: 00000040  GPR 5: 00000000  GPR 6: 00000010  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: 00000010  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
GPR20: xxxxxxxx  GPR21: xxxxxxxx  GPR22: xxxxxxxx  GPR23: xxxxxxxx  
GPR24: xxxxxxxx  GPR25: xxxxxxxx  GPR26: xxxxxxxx  GPR27: xxxxxxxx  
GPR28: xxxxxxxx  GPR29: xxxxxxxx  GPR30: xxxxxxxx  GPR31: xxxxxxxx  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(         26): 00001db0:  b8a40043	l.srli r5,r4,0x03
GPR 0: 00000000  GPR 1: 00000001  GPR 2: xxxxxxxx  GPR 3: 00002640  
GPR 4: 00000040  GPR 5: 00000008  GPR 6: 00000010  GPR 7: xxxxxxxx  
GPR 8: xxxxxxxx  GPR 9: 00001008  GPR10: xxxxxxxx  GPR11: xxxxxxxx  
GPR12: xxxxxxxx  GPR13: xxxxxxxx  GPR14: 00000010  GPR15: xxxxxxxx  
GPR16: xxxxxxxx  GPR17: xxxxxxxx  GPR18: xxxxxxxx  GPR19: xxxxxxxx  
